path	blob
docs/orders/evidence/golden-baseline/g7/AFTER.md	b8ed22c7d8a5b3853695ebb4c4f1a40f6a9861ac
docs/orders/evidence/golden-baseline/g7/BASELINE.md	b0545ba9aaddf9b190149315d0ad4b79bae8419f
docs/orders/evidence/golden-baseline/g7/BEFORE.md	0fddfef2ac6ddedffc2a6590e4b6e62bcfc428de
docs/orders/evidence/golden-baseline/g7/CANDIDATE-LEDGER.tsv	474506e6b41054b7065ddf508c2d4457d2b00272
docs/orders/evidence/golden-baseline/g7/COMMANDS.tsv	a7ddb3418400e757d32ac40855aff23808cdc1f6
docs/orders/evidence/golden-baseline/g7/FALSIFIERS.tsv	b319ee4825192997306b22c13ff065c19be7df16
docs/orders/evidence/golden-baseline/g7/GROUP-ACCEPTANCE.md	b1cf61008b131832c2b1f1f7f7a24b0b295c4eeb
docs/orders/evidence/golden-baseline/g7/READER-ACCEPTANCE.md	580365aa1d59e9eba0a5e0726d9998f93d6b7f17
docs/orders/evidence/golden-baseline/g7/VERIFIER-ACCEPTANCE.md	4c2350aedb15222229de9a9a5b039a3153e19109
docs/orders/evidence/golden-baseline/g8/AFTER.md	ee29b79a64dc861897ccfd55a5a4ddd022268b2e
docs/orders/evidence/golden-baseline/g8/BASELINE.md	87e7fd7e9f1714a6e2e0b3e4e489a3573ac3bc10
docs/orders/evidence/golden-baseline/g8/BEFORE.md	8819b38d342e90ae2e5f542649558cd97dc2a182
docs/orders/evidence/golden-baseline/g8/CANDIDATE-LEDGER.tsv	c04c2d378d947d732e81f929604dc68b6f59bd67
docs/orders/evidence/golden-baseline/g8/COMMANDS.tsv	1471d4787f8af5a2aa932f11e961a1b3c8d15cf1
docs/orders/evidence/golden-baseline/g8/FALSIFIERS.tsv	30958c65a908d6c06155f9123fac3ebb3088472f
docs/orders/evidence/golden-baseline/g8/GROUP-ACCEPTANCE.md	a8d0b4f1ae1fa61e4ff667798d85153d9f49964f
docs/orders/evidence/golden-baseline/g8/READER-ACCEPTANCE.md	f5b03ffd105594b87e13326b0cebf37e0f3a5d6d
docs/orders/evidence/golden-baseline/g8/REPAIR-BUILDER-RECEIPT.md	cb8dd08775d755e2229b4305a6528867817cf9ae
docs/orders/evidence/golden-baseline/g8/VERIFIER-ACCEPTANCE.md	9484f235f47022cd72870c01f5dce7264d7f8ae7
docs/orders/evidence/golden-baseline/g9-prereq/PREREQUISITE-ACCEPTANCE.md	7f25905536ee0ac8d7e4cdaf2b297fb763ecce3b
docs/orders/evidence/golden-baseline/g9-prereq/READER-ACCEPTANCE.md	43f32d39e3f6c8eefd5a9cafb801a97f62bdc8e8
docs/orders/evidence/golden-baseline/g9-prereq/STARTING-MATRIX.md	85c7fb2d2b965c4645c2d509f5f47060d0538520
docs/orders/evidence/golden-baseline/g9-prereq/VERIFIER-PASS.md	0001dbf5f4efc31509dea9a28ccf326fbcf4572d
docs/orders/evidence/golden-baseline/g9-prereq/candidate/SHA256SUMS	f3ed44e968adec9628d561a1c47d7d3299ea5609
docs/orders/evidence/golden-baseline/g9-prereq/candidate/artifact-root.candidate.stderr.log	b9ff4d1700fcd7faa86b559172cbc298eaf98e94
docs/orders/evidence/golden-baseline/g9-prereq/candidate/artifact-root.candidate.stdout.log	0ae23f22184d696eff2e95dbf25491f9484803e9
docs/orders/evidence/golden-baseline/g9-prereq/candidate/collab-electron-tsc.stderr.log	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
docs/orders/evidence/golden-baseline/g9-prereq/candidate/collab-electron-tsc.stdout.log	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
docs/orders/evidence/golden-baseline/g9-prereq/candidate/falsifiers/bytes-identity.stderr.log	c7c0bf3362a0a3ce99df5ebced69cbfc931b27d5
docs/orders/evidence/golden-baseline/g9-prereq/candidate/falsifiers/bytes-identity.stdout.log	6e813587708d27f440fa9721dec4b8e424e3f483
docs/orders/evidence/golden-baseline/g9-prereq/candidate/falsifiers/hash-identity.stderr.log	0dfa7939102209d712ab65cea40c9b6e405401bc
docs/orders/evidence/golden-baseline/g9-prereq/candidate/falsifiers/hash-identity.stdout.log	cac438f91670641ffc99f34bd0f5bb0ccb9bb87f
docs/orders/evidence/golden-baseline/g9-prereq/candidate/falsifiers/kind.stderr.log	ba5f5dec922f2964dcebf99209dbf53949abf89c
docs/orders/evidence/golden-baseline/g9-prereq/candidate/falsifiers/kind.stdout.log	cab1b93c6e250d1fd57919890ab9396d7ed64a8b
docs/orders/evidence/golden-baseline/g9-prereq/candidate/falsifiers/producer-link-count.stderr.log	3afbc8f3a291264e66bd8d8d756a64a588dd19c6
docs/orders/evidence/golden-baseline/g9-prereq/candidate/falsifiers/producer-link-count.stdout.log	d00863893e770a46a9502ed66c0c337f778a9eb1
docs/orders/evidence/golden-baseline/g9-prereq/candidate/falsifiers/producer-link-identity.stderr.log	25d7abebcd3b0df3cff9411a2661e66e4bfa2840
docs/orders/evidence/golden-baseline/g9-prereq/candidate/falsifiers/producer-link-identity.stdout.log	ba9680b121674e6b1d0ce044bcee8f89da37ed71
docs/orders/evidence/golden-baseline/g9-prereq/candidate/falsifiers/report-refusal.stderr.log	464ac9494a76039a51052ca3a629ee534b8d08d3
docs/orders/evidence/golden-baseline/g9-prereq/candidate/falsifiers/report-refusal.stdout.log	5469b9732f6d33fb7243567fc517be779215a805
docs/orders/evidence/golden-baseline/g9-prereq/candidate/falsifiers/root-confinement.stderr.log	1c0556b2245925919d93bf22026f70d103ea02cf
docs/orders/evidence/golden-baseline/g9-prereq/candidate/falsifiers/root-confinement.stdout.log	fa44d46603faf19ec8171d145b2196fc4f0aa808
docs/orders/evidence/golden-baseline/g9-prereq/candidate/falsifiers/storage-ref-identity.stderr.log	3bbfd62410b0413538833118e38e3eb31fb00ec3
docs/orders/evidence/golden-baseline/g9-prereq/candidate/falsifiers/storage-ref-identity.stdout.log	31107a7a5a0a52af8f3f71c3d56257d358fb8783
docs/orders/evidence/golden-baseline/g9-prereq/candidate/git-diff-check-precommit.log	73a7b39c4d1a5f101d517041cb100b4bf278a64f
docs/orders/evidence/golden-baseline/g9-prereq/candidate/matrix/atlas-generate-check.stderr.log	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
docs/orders/evidence/golden-baseline/g9-prereq/candidate/matrix/atlas-generate-check.stdout.log	df65e882cf861b09f2cb5adf7b32b5eee31c0e6e
docs/orders/evidence/golden-baseline/g9-prereq/candidate/matrix/atlas-generate-final.stderr.log	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
docs/orders/evidence/golden-baseline/g9-prereq/candidate/matrix/atlas-generate-final.stdout.log	2ebc3d91f34d5cb1a5f72c58acd7c38548ff7d27
docs/orders/evidence/golden-baseline/g9-prereq/candidate/matrix/atlas-generate.stderr.log	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
docs/orders/evidence/golden-baseline/g9-prereq/candidate/matrix/atlas-generate.stdout.log	de97364762d3cdca330a655bb5bb3e6ef2af8015
docs/orders/evidence/golden-baseline/g9-prereq/candidate/matrix/atlas-ratchet-final.stderr.log	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
docs/orders/evidence/golden-baseline/g9-prereq/candidate/matrix/atlas-ratchet-final.stdout.log	4f00b4cf8c37cd4fe2503328e7eda7e9539d6dc3
docs/orders/evidence/golden-baseline/g9-prereq/candidate/matrix/atlas-ratchet.stderr.log	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
docs/orders/evidence/golden-baseline/g9-prereq/candidate/matrix/atlas-ratchet.stdout.log	7696e0c8ab2e2b13a14a07624032f69d98a83b85
docs/orders/evidence/golden-baseline/g9-prereq/candidate/matrix/governed-review.stderr.log	6d56ab6cb12908a642b339b5a97fb240bd3f353c
docs/orders/evidence/golden-baseline/g9-prereq/candidate/matrix/governed-review.stdout.log	dff3af126084701dd42bdf91816ad3a4aa003f73
docs/orders/evidence/golden-baseline/g9-prereq/candidate/matrix/kernel-one-path.stderr.log	90c266142835efdf816b839ca35ef51214467c06
docs/orders/evidence/golden-baseline/g9-prereq/candidate/matrix/kernel-one-path.stdout.log	4c6eed621e7c75d3ddcfe1aba23ac9da7755e332
docs/orders/evidence/golden-baseline/g9-prereq/candidate/matrix/kernel-sole-writer.stderr.log	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
docs/orders/evidence/golden-baseline/g9-prereq/candidate/matrix/kernel-sole-writer.stdout.log	c04a1844ec9d9ec80f40b5ca0867195a731996e2
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/SHA256SUMS	c810136f07ea5e05e6350203836ad326e9e14037
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/artifact-root.repair.stderr.log	2303c44f394a47de8dd94063d66277d374b68584
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/artifact-root.repair.stdout.log	bb10e55692ca35b07e64108e7454ced0f89b423d
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/falsifiers/bytes-identity.stderr.log	8fdaa6e5df9e792559bcea2bc38c993c134ddbfd
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/falsifiers/bytes-identity.stdout.log	06ff32143084d867df519ddff9c2a21f9d27b0a3
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/falsifiers/exits.log	bc790443c2f415858d4b870bb89459e41cb34a16
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/falsifiers/hash-identity.stderr.log	d82ca015fdb4921edb8c87268b40729f63ca1de8
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/falsifiers/hash-identity.stdout.log	52b3866b901abedcb7e34cb5556c0b56c96f735f
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/falsifiers/kind.stderr.log	a62dc7b2278e4bbb069e61d368e71b3f3aa7c3e5
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/falsifiers/kind.stdout.log	65e3303b9fd56d12edf3b462a54113af3c2ff4de
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/falsifiers/producer-link-count.stderr.log	3283cb7fed11171402e1a8205b49776da8d08787
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/falsifiers/producer-link-count.stdout.log	a0e926e58543062dc452f97f8f1396fb4689e7f7
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/falsifiers/producer-link-identity.stderr.log	061f8cdb98aba881f1b97b596a91f924de9a5b77
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/falsifiers/producer-link-identity.stdout.log	42d1be60ffe3a972ab2c41e329ed66c2370fd10a
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/falsifiers/report-refusal.stderr.log	7541f37f5522778425ef7f3ae6750f0c750e9169
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/falsifiers/report-refusal.stdout.log	830894223f5c8282526ebfc64d38dc748b5ba2c6
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/falsifiers/root-confinement.stderr.log	63bcaefaaf99cefb0d9d0132bc4f1a2f042ce976
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/falsifiers/root-confinement.stdout.log	79ab1f3b7bca833a41b66558afa071cb2c35f829
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/falsifiers/storage-ref-identity.stderr.log	47089b84aba1a0a76b84d06f7bd2c15289ad5e93
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/falsifiers/storage-ref-identity.stdout.log	4fd2c286741de68215f8843de5c69b4bfa04bbb5
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/git-diff-check-precommit.log	943a6f3a2c61148127280543790be1df860c9616
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/matrix/atlas-generate-check.stderr.log	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/matrix/atlas-generate-check.stdout.log	df65e882cf861b09f2cb5adf7b32b5eee31c0e6e
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/matrix/atlas-generate-final.stderr.log	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/matrix/atlas-generate-final.stdout.log	2ebc3d91f34d5cb1a5f72c58acd7c38548ff7d27
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/matrix/atlas-generate.stderr.log	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/matrix/atlas-generate.stdout.log	de97364762d3cdca330a655bb5bb3e6ef2af8015
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/matrix/atlas-ratchet-final.stderr.log	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/matrix/atlas-ratchet-final.stdout.log	1b5e65bb2795790f1776644f9340568e3eb1dd83
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/matrix/atlas-ratchet.stderr.log	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/matrix/atlas-ratchet.stdout.log	1b5e65bb2795790f1776644f9340568e3eb1dd83
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/matrix/collab-electron-tsc.stderr.log	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/matrix/collab-electron-tsc.stdout.log	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/matrix/exits.log	9d2ecdd150d055126632db616425ab2aa4235b99
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/matrix/governed-review.stderr.log	9ae499e2f565a74733f234a245fb5f7e6b978ebd
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/matrix/governed-review.stdout.log	dff3af126084701dd42bdf91816ad3a4aa003f73
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/matrix/kernel-one-path.stderr.log	90c266142835efdf816b839ca35ef51214467c06
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/matrix/kernel-one-path.stdout.log	4c6eed621e7c75d3ddcfe1aba23ac9da7755e332
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/matrix/kernel-sole-writer.stderr.log	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
docs/orders/evidence/golden-baseline/g9-prereq/repair-candidate/matrix/kernel-sole-writer.stdout.log	c04a1844ec9d9ec80f40b5ca0867195a731996e2
docs/orders/evidence/golden-baseline/g9-prereq/starting-matrix/SHA256SUMS.tsv	24a723f69e78c99dd408c4c4d1e0a5a78910cec4
docs/orders/evidence/golden-baseline/g9-prereq/starting-matrix/artifact-root.starting-sha.stderr.log	3d141a0e5bc4ea4715601199b6962322778a4435
docs/orders/evidence/golden-baseline/g9-prereq/starting-matrix/artifact-root.starting-sha.stdout.log	573b869ccfb3b5b007be5e7e36af9a357d1c019c
docs/orders/evidence/golden-baseline/g9-prereq/starting-matrix/atlas-falsify-exact-rerun.log	e0f4ad831c8cac8482eca6f91d7bf76d467c60bb
docs/orders/evidence/golden-baseline/g9-prereq/starting-matrix/atlas-generate-check.log	df65e882cf861b09f2cb5adf7b32b5eee31c0e6e
docs/orders/evidence/golden-baseline/g9-prereq/starting-matrix/atlas-ratchet.log	4f00b4cf8c37cd4fe2503328e7eda7e9539d6dc3
docs/orders/evidence/golden-baseline/g9-prereq/starting-matrix/dependency-bootstrap.stdout.log	8a2c65dd6ae38b9cb46a823413df8f24e720655f
docs/orders/evidence/golden-baseline/g9-prereq/starting-matrix/falsifiers.json	0cfa10972c7e14ef46604ebee0b064546b7c9a7b
docs/orders/evidence/golden-baseline/g9-prereq/starting-matrix/governed-review.stderr.log	5604999aed4785b2916655be5d0901490edca11c
docs/orders/evidence/golden-baseline/g9-prereq/starting-matrix/governed-review.stdout.log	dff3af126084701dd42bdf91816ad3a4aa003f73
docs/orders/evidence/golden-baseline/g9-prereq/starting-matrix/kernel-one-path.stderr.log	90c266142835efdf816b839ca35ef51214467c06
docs/orders/evidence/golden-baseline/g9-prereq/starting-matrix/kernel-one-path.stdout.log	4c6eed621e7c75d3ddcfe1aba23ac9da7755e332
docs/orders/evidence/golden-baseline/g9-prereq/starting-matrix/kernel-sole-writer.stdout.log	c04a1844ec9d9ec80f40b5ca0867195a731996e2
docs/orders/evidence/golden-baseline/g9/BUILDER-REPORT.md	755acfa70fbe7afff64735456f360026751106e4
docs/orders/evidence/golden-baseline/g9/BUILDER-STARTING-MANIFEST.md	9cdd9651f9750550603f0357dc55b3ce0be51d08
docs/orders/evidence/golden-baseline/g9/BUILDER-STARTING-MATRIX.md	1e0c99b3dc98d0197fc634490f48662bb25790c1
docs/orders/evidence/golden-baseline/g9/CLOSURE-VERIFIER-ACCEPTANCE.md	15be9621ad4d1c92c84da667ba8091d3b0e8d034
docs/orders/evidence/golden-baseline/g9/FINAL-CLOSURE-BUILDER-CHANGED-MANIFEST.md	645be9a5258b9e816bc04608e3a0636346c2afc6
docs/orders/evidence/golden-baseline/g9/FINAL-CLOSURE-BUILDER-EVIDENCE-HEAD.md	6a00efa320757a429a8e9bce8c5c278c6e6456a2
docs/orders/evidence/golden-baseline/g9/FINAL-CLOSURE-BUILDER-MATRIX.md	52250082212605d13d41f322bba5e65d4212184f
docs/orders/evidence/golden-baseline/g9/FINAL-CLOSURE-BUILDER-REPORT.md	9c88ae82964d101b8baf9630988e08d0ae496868
docs/orders/evidence/golden-baseline/g9/FINAL-CLOSURE-BUILDER-STARTING-MANIFEST.md	f55e369637b9061ddfbf3a7c9da162f3b2eb0bc0
docs/orders/evidence/golden-baseline/g9/FINAL-REPAIR-BUILDER-CHANGED-MANIFEST.md	7275e4a3b51f873189f54321122c7d7b58b8e22f
docs/orders/evidence/golden-baseline/g9/FINAL-REPAIR-BUILDER-EVIDENCE-HEAD.md	4ffa8f089cd6321d060acc8e07439ac46866bc2b
docs/orders/evidence/golden-baseline/g9/FINAL-REPAIR-BUILDER-MATRIX.md	2c552fe9a6aabc84b2597f783395f8c93f259954
docs/orders/evidence/golden-baseline/g9/FINAL-REPAIR-BUILDER-REPORT.md	692135b127e5ec3772eaec100915ee0ab052572b
docs/orders/evidence/golden-baseline/g9/FINAL-REPAIR-BUILDER-STARTING-MANIFEST.md	69af0dcf50cb2c2e0f93edbb050267c5570019e4
docs/orders/evidence/golden-baseline/g9/G9-PREREQUISITE-BUILDER-RECEIPT-20260829.md	3a03f46cc360c116398aecc8435fcc66c9f8aa12
docs/orders/evidence/golden-baseline/g9/G9-PUBLICATION-FINALIZATION-DIRECT-20260829.txt	e67d2d3e4a1bf087aabeba936ad2127b73dbf435
docs/orders/evidence/golden-baseline/g9/G9-PUBLICATION-FINALIZATION-ELEVATED-20260829.txt	54df16d0edbaa88e1deb4d6184e95d4b662b55d3
docs/orders/evidence/golden-baseline/g9/GROUP-ACCEPTANCE.md	a4a8c076e9eb260f0ae9e2efd87b684b33f244d5
docs/orders/evidence/golden-baseline/g9/READER-ACCEPTANCE.md	5cfabeb1db60a34ffba356d42fc4f0c1588441f4
docs/orders/evidence/golden-baseline/g9/REPAIR-BUILDER-BRIEF.md	cd0083b088ce4ca1d29d560683b25d8ecc42e722
docs/orders/evidence/golden-baseline/g9/REPAIR-BUILDER-EVIDENCE-HEAD.md	c03f180c11b61d7c4cc0fac4f0a527704f9d0405
docs/orders/evidence/golden-baseline/g9/REPAIR-BUILDER-REPORT.md	ebe3c3e75ad65c6ad6cb12368bca51080970a4fc
docs/orders/evidence/golden-baseline/g9/REPAIR-BUILDER-STARTING-MANIFEST.md	fe8fdcf1feff1f104acecb154a8e7069017e2ab7
docs/orders/evidence/golden-baseline/g9/REPAIR-BUILDER-STARTING-MATRIX.md	435bbc3f7283cd4d9e2347cfcd832f2119748f6a
docs/orders/evidence/golden-baseline/g9/VERIFIER-ACCEPTANCE.md	ca13dd8c8a450af1ac6a73ff93dfeb2717e050c7
docs/orders/evidence/golden-baseline/phase3/FINAL-FOUNDER-ONTOLOGY-WALKTHROUGH-20260830.json	3a697175a4b2fc8a86abdecdaf2adb1d1edff3bc
docs/orders/evidence/golden-baseline/phase3/FINAL-FOUNDER-ONTOLOGY-WALKTHROUGH-20260830.md	24af29d351e17801132df54041fd955b28b2fca8
docs/orders/evidence/golden-baseline/phase3/GOLDEN-DESIGNATION-20260831.md	858103f030766c23e2914905a31fa6c92deef3c4
docs/orders/evidence/golden-baseline/phase3/P14-B-PRODUCTION-INFERENCE-20260830.json	b4b57c81ee71def4bd881b2329801c9b210e12c5
docs/orders/evidence/golden-baseline/phase3/P14-B-PROMPT-20260830.png	97db573c5d3dc8d79f06f35b1cd9d4e4f12f6e0e
docs/orders/evidence/golden-baseline/phase3/P14-B-RESPONSE-20260830.png	9dd867010f965ab538ba0d8cdc19f89a19256c20
docs/orders/evidence/golden-baseline/phase3/P14-CURRENT-FLOOR-DECISION.md	b2b55af6b5a31b50c1fee5376e2a00a2847106fc
docs/orders/evidence/golden-baseline/phase3/PHASE3-CENSUS-SCHEMA.tsv	f58e4093c1530e3e0b0eac470de25b57165fc8ae
docs/orders/evidence/golden-baseline/phase3/PHASE3-CONTINUATION-BUILDER-RECEIPT-20260830.md	ca2ea021b0ed34a8764fecb76df4c3f6591a7b71
docs/orders/evidence/golden-baseline/phase3/PHASE3-CURRENT-DEFECT-AMENDMENT-20260830.md	abeeee77ebe7bef8b01df916ddd76a0f2cd134c2
docs/orders/evidence/golden-baseline/phase3/PHASE3-CURRENT-DEFECT-READER-ACCEPTANCE-20260830.md	0cc18145922e2e01097d6620b0003f3334551e1f
docs/orders/evidence/golden-baseline/phase3/PHASE3-CURRENT-MISSION-RECEIPT-ARGUMENT-AUTHORITY-20260830.md	720e43fb7fe8efda8f6df588f9a327fbf743131d
docs/orders/evidence/golden-baseline/phase3/PHASE3-CURRENT-MISSION-STAGE-GEOMETRY-AUTHORITY-20260830.md	96d9f3ee182151d2a0f986afe88a25e7fac07657
docs/orders/evidence/golden-baseline/phase3/PHASE3-DOCK-REFRESH-COORDINATION-AMENDMENT-20260830.md	77e9cfb06ae4a1fdc832743a317507c02c9b5927
docs/orders/evidence/golden-baseline/phase3/PHASE3-DOCK-REFRESH-READER-ACCEPTANCE-20260830.md	d9342d6961d72942e47f7405644a9aa0146f67bf
docs/orders/evidence/golden-baseline/phase3/PHASE3-EXECUTION-SOURCE-PREFREEZE-20260830.md	8054709dc34aa0f9478c09e518eea63507839faa
docs/orders/evidence/golden-baseline/phase3/PHASE3-FINAL-FOUNDER-ONTOLOGY-WALKTHROUGH-AUTHORITY-20260830.md	3d9737c2fbcd80b839b92babc60688de838ae797
docs/orders/evidence/golden-baseline/phase3/PHASE3-FINAL-FOUNDER-ONTOLOGY-WALKTHROUGH-READER-ACCEPTANCE-20260830.md	18fb20921c0d87aedba1e2ff76992d400e8553e7
docs/orders/evidence/golden-baseline/phase3/PHASE3-FINAL-VERIFIER-ACCEPTANCE-20260831.md	d518489307813fb36c39270904f4ef9790eb0066
docs/orders/evidence/golden-baseline/phase3/PHASE3-FOUNDER-LINK-SEMANTICS-AMENDMENT-20260830.md	7f8599978edf0acc13a8284f59a45b2f8966132e
docs/orders/evidence/golden-baseline/phase3/PHASE3-FOUNDER-LINK-SEMANTICS-READER-ACCEPTANCE-20260830.md	f22a03309ea009a87f7f424a2b5905e03ed955d1
docs/orders/evidence/golden-baseline/phase3/PHASE3-FOUNDER-ONTOLOGY-READ-AMENDMENT-20260830.md	55249dfc79a62c81239602bc72551aa48451c50c
docs/orders/evidence/golden-baseline/phase3/PHASE3-FOUNDER-ONTOLOGY-READ-READER-ACCEPTANCE-20260830.md	927b4dff9966d9c073ae2f1d23c387d05db543e1
docs/orders/evidence/golden-baseline/phase3/PHASE3-FOUNDER-PATH-CURRENT-PRODUCT-BUILD-RECEIPT-20260830.md	1cedc26b630f1ee768444122a351515347a32646
docs/orders/evidence/golden-baseline/phase3/PHASE3-FOUNDER-PATH-CURRENT-PRODUCT-CORRECTION-20260830.md	3e13e13eff0d2998018d56859dccbe296dc03cc2
docs/orders/evidence/golden-baseline/phase3/PHASE3-FOUNDER-PATH-CURRENT-PRODUCT-READER-ACCEPTANCE-20260830.md	d86e460af2afc45b6ee0656828ad4049819ede42
docs/orders/evidence/golden-baseline/phase3/PHASE3-FOUNDER-PATH-CURRENT-PRODUCT-VERIFIER-FAIL-20260830.md	9c9dcc7fed8403cc4f48edc47d37b7887f449b30
docs/orders/evidence/golden-baseline/phase3/PHASE3-FOUNDER-PATH-F01-VERIFIER-ACCEPTANCE-20260830.md	13af4e29558164eb030497cc4770542574e95661
docs/orders/evidence/golden-baseline/phase3/PHASE3-GATE-CLASSIFICATION.tsv	c68a7a6aadf0f2b91a55e57903e1253cf3fa117c
docs/orders/evidence/golden-baseline/phase3/PHASE3-HISTORY-AUTHORITY-RECEIPT-SEMANTICS-20260830.md	175197ea49e3bacbb1129b2c0e502e1a5d903953
docs/orders/evidence/golden-baseline/phase3/PHASE3-LOCAL-CABLE-READER-ACCEPTANCE-20260830.md	6ea8ff10e7aa501666a107da2f7ab2d0d16b907f
docs/orders/evidence/golden-baseline/phase3/PHASE3-LOCAL-CABLE-SEMANTICS-AMENDMENT-20260830.md	21aad4521cae9ae24ee5886063b302027a6222d6
docs/orders/evidence/golden-baseline/phase3/PHASE3-P14-A-ONE-SHOT-MEASUREMENT-AUTHORITY-20260830.md	4cf114752fd99184dfabd217da3892ac8db964f8
docs/orders/evidence/golden-baseline/phase3/PHASE3-P14-A-PARSER-ADJACENCY-AUTHORITY-20260830.md	a9c0195c3acc04a6bdbb84d78589b67df7d94bed
docs/orders/evidence/golden-baseline/phase3/PHASE3-P14-B-INFERENCE-CORRECTION-20260830.md	a0556dd373951688d7886ea0e936fcd91e05d919
docs/orders/evidence/golden-baseline/phase3/PHASE3-P15-STEERING-HOLD-LIFECYCLE-AUTHORITY-20260830.md	179d849e47406172daabc7980215548d23baee59
docs/orders/evidence/golden-baseline/phase3/PHASE3-P15-SYNTHETIC-RESPONDER-AUTHORITY-20260830.md	57f08bcb82daa686a49e1b3184e6199f36e4e852
docs/orders/evidence/golden-baseline/phase3/PHASE3-PRE-R18-CONTINUATION-READER-ACCEPTANCE-20260830.md	8a30cf2c321c10bde7773be3d99526e888740673
docs/orders/evidence/golden-baseline/phase3/PHASE3-PRE-R18-CONTINUATION-SEQUENCING-AMENDMENT-20260830.md	39009bd4d87477629a0c561987e41753ef42bbc6
docs/orders/evidence/golden-baseline/phase3/PHASE3-PRE-R18-ORACLE-HASH-REPAIR-AUTHORITY-20260830.md	faa48ddabab49e56c39746f5778458e27d3581b7
docs/orders/evidence/golden-baseline/phase3/PHASE3-PRE-R18-VIEW-STATE-AMENDMENT-20260830.md	d906c0b7e34fef744e3d35c0e7923005ed735c96
docs/orders/evidence/golden-baseline/phase3/PHASE3-PRE-R18-VIEW-STATE-READER-ACCEPTANCE-20260830.md	3b7eb4a0167f705104bd99f130f80507512a7568
docs/orders/evidence/golden-baseline/phase3/PHASE3-PRODUCTION-CONTINUATION-READER-ACCEPTANCE-20260830.md	c9099eb9903a2a992f9f94f8650854b1d837d4b1
docs/orders/evidence/golden-baseline/phase3/PHASE3-PRODUCTION-CONTINUATION-SEQUENCING-AMENDMENT-20260830.md	3def8bd4d041af890296eb3d392c43efa4c3f4f3
docs/orders/evidence/golden-baseline/phase3/PHASE3-RUN-RESULT-OUTCOME-AMENDMENT-20260830.md	fafff07a0c2068fab7ecbe5951b49ad15947ee15
docs/orders/evidence/golden-baseline/phase3/PHASE3-RUN-RESULT-READER-ACCEPTANCE-20260830.md	635ed1c8f29f85650736da64b5a6ce4c6adffa6b
