class	path	bytes	sha256
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/dist/utils/typebox-helpers.js.map	1370	1de891298c85edc7c33286520c134167273a2fc74e707a786e909b60ae9af26c
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/dist/utils/validation.d.ts	834	72e82bc635dbc2886743c19cd89c64b356bdf20d5668cde6ba365ff780b7608f
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/dist/utils/validation.d.ts.map	3566	6ba2fffb3d9b8c7816e864e9509ccf8cc01b0d360b51fac53da24bc70e0781e9
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/dist/utils/validation.js	3066	c0697fff7d79fad17119cb3b521b6569e97e1a97987a6affe200c69e2d14c6db
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/dist/utils/validation.js.map	5266	f0f749cb2823cae4e53a73b3f45297ece40622257358bf3739e3eeb82068b397
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/.bin/anthropic-ai-sdk.bunx	74	fc0d18a73ca9ebdb21f7cb56a9316586e83b1e04a74de328945f28e0aee476c1
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/.bin/anthropic-ai-sdk.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/_vendor/partial-json-parser/parser.d.mts	118	5aff4efd8609f8fa64fcd4a128cfff5a6d7536771db58ff12b92c4eb9940e657
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/_vendor/partial-json-parser/parser.d.mts.map	220	89de9e4fc7eab7e726366bd5cde24fc44d1a0e0cceca7b60d7bdded1d30c5d17
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/_vendor/partial-json-parser/parser.d.ts	117	a7b31ba8cc670641a847647d432569eb64810605283f3c891968d157319e7f7e
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/_vendor/partial-json-parser/parser.d.ts.map	219	2a1e0201b24288d45af5eeddc2ebf1c34c49829f68363c27a1622989f7812291
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/_vendor/partial-json-parser/parser.js	6598	7a0b857f57a5d516b124a6d456e4bf466786a3895773a956fd6a61d42795c59d
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/_vendor/partial-json-parser/parser.js.map	6386	8ee77c9ff49ad1805b542e1d79f40fa6c402367e8e79b4325879dc8d0b625560
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/_vendor/partial-json-parser/parser.mjs	6479	8b4f6dc5bf130753c72666ee11ef886ab743f7e31ffc90d3cb2a5a1d4fab5fee
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/_vendor/partial-json-parser/parser.mjs.map	6403	ccf4c9ce004e905143b0ce17151f9c142709f3d93a661f8ce8cd5ad63545fda2
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/.github/logo.svg	2558	b150888bc7257af83e3b85d3c2be4294f88986026f8168f6c12fc1fde6697350
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/api-promise.d.mts	82	2b47eb3814e0f77200c3053b3efc55bbd7570fcc1771a11a7e8e1e4ea5aedce7
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/api-promise.d.mts.map	114	6b49340ec7f07a39d25e53cd1a7fdab1f75483f5f74485b7d12587fa5dd00633
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/api-promise.d.ts	80	b84e598bf5535b7648a60b13f054be6a464543cafc69bbcf52ed43895843521f
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/api-promise.d.ts.map	113	b44d8278510635d6bfc217755d1c48f504147178ee182825b87d15d938f9fe02
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/api-promise.js	287	b51e3a0e7b49b5441286fdbc3177dfa42f42038917bfe085d1665d160e06ed58
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/api-promise.js.map	138	6314d4e46cefd172debbb698d3249a05b36d0249f695bbe005107affa258b689
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/api-promise.mjs	80	541bf19ef9d1c9452b498ad6ddd55dcb65f364d0671d6e42dfed0507c12d6a42
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/api-promise.mjs.map	112	07b7abdd304090f0c07abc088928a9069b2f78bc06ace1a3940a7bdf4ce7cac7
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/bin/cli	1221	622a4596e0f48c53dcc84ce83e6cb5b2be384ab847a778ee5ece70d5a95ad19c
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/bin/migration-config.json	1608	714e0edf27f132b14b97a015c072c9c8ca699215c541c0e68fd377e7804ff547
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/CHANGELOG.md	155118	c21b567f72ea98916b73dcfff0cdf7466b062c58d9d9c7ddd3dd7b05963ad100
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/client.d.mts	20599	6a0647b9b6ec3fc2ae05809f5ca64309ba764ad9f39b98b8d19ac3dcbbb8d422
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/client.d.mts.map	11526	0e477c859e815a061fff7e641fcbac874cc582d43d67d4fec060b895bdd51037
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/client.d.ts	20580	b68398e11ba9a723198ce20562ab07efb2dc1bb6d0fb7c2413227b20d271e617
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/client.d.ts.map	11525	c0630ddc950c73369a9254f218e5c3703bada60aa33c823ee21a085419f60515
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/client.js	28837	21a4cd480acda1edd99e45058ec90ab8fcca7f9aef26574df7c4c38d95bce667
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/client.js.map	20387	9881a805d9a2e0e051802bf250351ce6cea342db8be16c63159dc30ca307617f
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/client.mjs	28031	b31f4ff9176af5894ecf550dbbf0064bcc515e461c369871378c8b0efe224c10
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/client.mjs.map	20373	a9c299ec4da30398db88a279f4193e6206c9a3d568a9b1c5086811de66a67cba
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/api-promise.d.mts	2426	027e9cee608684e87f346536a02d12d882626d185e3018b33a917867004fc17e
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/api-promise.d.mts.map	1504	cbe3da1b155843d114d95e9084d18830fa2bc6cb97220b18418df6ada5bb6494
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/api-promise.d.ts	2422	d1c387ff39813391b4e71cd8b532cb2e351a0fd8cc70b435a84db060d987cef1
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/api-promise.d.ts.map	1503	73bb5a3dbe6efcff1f64cf4aaff402bc6ab715984650954e23a04bc2be437bc6
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/api-promise.js	3189	a563e066398e937a633dd2ea884f055ffbf3cc1e22d9f0f0b5822359af3bf327
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/api-promise.js.map	1716	fec9a9a81f76d196d6cc3ec98d64ce97051c4cc7a0c2203ec3f4101007e0d5e5
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/api-promise.mjs	3080	17b079c00c2f2b8a7a7bed5f489c2caf974a47fd290229b1aec4d124d89ea4ba
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/api-promise.mjs.map	1720	7b964d842d3ee5caf4fd31668e2f951dfb9813facebc9942f035937d36a62b75
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/error.d.mts	2040	d5a824c36f8203a17d91da72ddc8a7d8d5ef138cf73269d9791ce08ebc782465
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/error.d.mts.map	1698	8d950a927fca769830e50b3f92134b918aa1c2c8738ed4647eac24f1039930ba
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/error.d.ts	2039	7446097079efa1c5027f30655684e88440d80a34322ce78f4a88e7dbfa76882e
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/error.d.ts.map	1697	bd8671918ae0d0de39d0b24e11a4bf6177270fbc04e88487871d152fae23f316
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/error.js	4377	c4fe3b7a209722944e10dd93b54337634eb1b3600f12ad6a3782a795ea26329c
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/error.js.map	3286	fa0fc1b18f61ef49bf8ad6462d08ee4a527b8e17b69547a387867010491b06d9
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/error.mjs	3401	a31639b17eef658d8121f66bf8aaad9031c18e3284a19fa03331aba0392e9cac
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/error.mjs.map	3188	0204ecc53da4ff53b817bbf3d4ba9ccf393936edfd87cebda74b83f02aec1347
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/pagination.d.mts	3914	a452510edacab1886468deef7bc6916414a06fe293dc009a1e630e74a8e09576
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/pagination.d.mts.map	3181	f2853f528782132c00447f0acdf55117734e03447866e8ab6a09bb14bbaba66f
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/pagination.d.ts	3909	b35b8263692d5d3f7045123ba48c2d30a61136039d94aa3366b12f379aed991a
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/pagination.d.ts.map	3180	438bbc0d2e2eb49fe98f461b5abf3fe32c60f0cf4222d38383da54867986ca8b
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/pagination.js	5835	188195e8deef731c1bb6fa526ad222b4c13a53fb5bbe40657eaf7998dcd30123
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/pagination.js.map	4584	81515d51b70d4dc827ebc3b6f91309c67146e9b8f408d07246785d5ff573b29f
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/pagination.mjs	5477	824724eca042d8746934e5e486a4ce230d4d0522228d86561df2e77ae8d006fe
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/pagination.mjs.map	4545	7eb65e60beba86d5da52416135a9de648cb55ede9cc306906ed137783777bfca
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/resource.d.mts	210	1f0b808ec6741e81e3327dc20578aacd8e486b92f7a01c26ac1776dfca4075da
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/resource.d.mts.map	217	3224df5fd1aedcf296711dcafd25963ab800076f5f5755d3bd663198b4ff3824
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/resource.d.ts	208	61d458f88bfa036207dd95440b597422701fdd344ad8796319a426bfe6521e91
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/resource.d.ts.map	216	498c59c6b4721b80372178fea86a762bcf3f7d741120a292c03dee4445558de8
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/resource.js	350	659243abd63811019db8116cfa8638e17fad502fba7e858b97dcf065ad8992eb
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/resource.js.map	224	16eae82ac248b06379b26890ca46cd669d783b6f9ef9b9a72fc53639014a2584
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/resource.mjs	216	6e772adc3a84765cdee51b5a769f89a3b7d6a6d4783006e5073dd5436a4a1741
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/resource.mjs.map	216	8a57c856f3324bdccc6b32ed89d34aad7df4984e28ef23c5791e35e0bc3b5520
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/streaming.d.mts	1486	4707ec3b70fc67c1d71ed96809569509fa5e35dc18f005cfe032ec2bea9909cf
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/streaming.d.mts.map	1050	2a4b48ea1ed3b6a15438474d1eea402549b4dcb6a3ab7b5637089da672934a4f
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/streaming.d.ts	1483	d1ceebfffebe543b91bed3f356fcdf91dae2255a17fe046ba9e6736c28df71a0
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/streaming.d.ts.map	1049	00388596bac414adbfd487ce647232bd8ae69f076bd221c3ac4ed0081a8140ce
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/streaming.js	10631	734037ef94c29874847da4223d8c70d3e62ebcbf18845b3280125fa62c07b12a
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/streaming.js.map	8330	1cb2809c0bcb9dab739ddbea49970f35f012ef39a2d95f7c6ddd0d871394c924
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/streaming.mjs	10386	ce52c73c63f836f9ba5c2c3de8e6382085971f4b7bc9facc2830ea78e3f59004
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/streaming.mjs.map	8339	0100812852c511ff469cae205ae5a521f0414597b3b8f648eeaa1b57c7358a60
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/uploads.d.mts	165	1f3b406e5c7dda7a3ca9f7055a1bf1ed67ef1870cae4520027c109818d59b818
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/uploads.d.mts.map	174	e0a84ace8fb3a0cbec121f670988d7b62f9fbad4c6cead9cd0930ee31b1e1514
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/uploads.d.ts	162	e2e6e971700647340a8f515a81f28aeba1bf1d61465c128b733cea115bea5f20
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/uploads.d.ts.map	173	9454287fd4c78c3f7c01883dfd0da9131e104923ed11c2d4077d5d3f89b9b53f
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/uploads.js	299	bc8d5155ca103ee70a62cf19108f8c9daeb8624b91201de24f15eb33c34b844a
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/uploads.js.map	147	48e236e3b854e054674051f1ee6c02165f156bf411112877c4db150aa5f1e76f
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/uploads.mjs	86	71090a38986a8675fb200b78d8328864b8ec51ba6c732df3ae75d8da08695f43
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/core/uploads.mjs.map	132	e0f727fce6d24ebda1f2871c074daa3d53a18c4a3f0ff6773b9a6655fac4fa4a
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/error.d.mts	70	5fb5ca3059863fdcf80e129ee9fbeaf91786871650e87af05a23c508a3333d08
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/error.d.mts.map	102	72cf8203b883532014cbf12c47f62420dc06d930b596b851d5a3cfacd2fa3e87
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/error.d.ts	68	c913b1940fb55b1e9961d28ff4d3337e9ecf76d76fdfd503525fddb1030594b2
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/error.d.ts.map	101	68fab2dd212faa03320a94dc36f1a2bd6868ce5b91e8c409a0c115ec012f0946
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/error.js	269	cf321cba3704bc96ad0551b0b9a7b92b9f58f42781f39c02753bffc6ba5a3b89
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/error.js.map	126	976722f89edb59a3fc26a7394616d5260f75d626109089606282a18f15f12dcb
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/error.mjs	68	96b9e1955c522cac49b73501ad5dd6e0039f48efb9ee053b2e3f7d2151684d5c
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/error.mjs.map	100	381831271127e94aa5225b950ddfefc446d380dddcb8edba73b83421061ca701
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/json-schema.d.mts	1456	4d64fead9cfdd2fe30adb3997ba962cdf1b2c6357dd2d9ff94919356eb8e60ef
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/json-schema.d.mts.map	1000	e93ad2dbd628a762aba05540f120b8fd6a64994172300bb2f0a70c4fcc878219
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/json-schema.d.ts	1452	dc940b083be59692fa221de79cbc98138e2eabb8204400d59d1b5d3e79f695f0
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/json-schema.d.ts.map	999	34176e0f3e1558d77b77552430d8cb4f0db90c373a85042fae64699d5eaa9e55
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/json-schema.js	2088	4a3fbc6bd7790ecdfe533b07d5ddd371b0ad64c9ac65fb0b22fca6b0f4d42be8
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/json-schema.js.map	1234	c96cc695de4f02a9da360f9fe0dd1f31fe95ca7b1d6e42664a86f87e8ba1d061
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/json-schema.mjs	1906	205bf748bcbef142942f70a8752c6e49cdbac91676c3e97c0481ac799c8b3550
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/json-schema.mjs.map	1228	151e296952e4b722c51fbaa8a83e79c42b8255dcb6019ec827cee4fcf1fe6894
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/mcp.d.mts	12657	a4fd20a16f7f942f8e5ebbae407e90b2d3f11b5627810633dbf929e6ae99023a
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/mcp.d.mts.map	3939	78b321d477ec088a7d8fffadb9152a7a1488aead1173587f4d2214b085b85744
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/mcp.d.ts	12653	22c05c634cbd6d9857275a904839a681ce677d754fc77690bf8f9227a26b6940
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/mcp.d.ts.map	3938	e6c6c1d74c8a8926855f0b3554361395e6d8965799c1ed4617fc31a848175bb4
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/mcp.js	17668	5d8aeb55540fd286cc535e3ae414377ea1fd8409a4b07e62d5fe4d170291e8ba
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/mcp.js.map	7044	62ff8984f8968907967df61a06caa90edf668952e840c212eed4be7692cb3e43
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/mcp.mjs	16597	e8daa8f7c88091d1be07fc30ab61469495d486d2919c50e11380edecd2dd60a4
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/mcp.mjs.map	6997	40ee81fd2ef56975818bf4ae24a64708db2b5a679e12d287c30750dfe9c71ebc
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/memory.d.mts	617	9b032f4580b9a48eedf517bc9d62b4c3260981e03911c4e752d99387ee4e5115
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/memory.d.mts.map	503	4ba7b99f4c8f910927d4a297acf617cea08a6d030700d6a2f91c0802c0557477
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/memory.d.ts	614	f4b81bd6d114584f16a72ff27797966187a12339848d32e4291595f8483a9620
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/memory.d.ts.map	502	500de09c09c200ebb9fbd8ba24163d7a8d5a6677261174e7f7389a45e3407e74
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/memory.js	551	c537c6e05479427b8aac56c823946ca48ed88e0892647771e1fdb0915c519fee
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/memory.js.map	549	d57e60b0c31c03ff83f76ebe2f5070376f202fd93441bfb4f4cfa90c635adc01
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/memory.mjs	441	9dd49286b26f6da5a5d3b18aebfa0a67917b90b39253d3d269e5ecb242bd68cf
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/memory.mjs.map	539	365b821114326a8ceb47c359c4f23d8532db57e6cd06c745125f0f782dac3000
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/zod.d.mts	1484	587c3c7aeca9e3659936965b8eed0276701a53d14be4304f78a97d017e0f0b25
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/zod.d.mts.map	684	8b713757f40639980b9ab27bdc06637acb3301bf105eebd976105c7646719436
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/zod.d.ts	1480	d5da0ff99269af12834111077bc203dc77db7764296dc4400eb68f582f86e9f5
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/zod.d.ts.map	683	cf1989eef26031d6a7f406f45b9c8756971ce5c0f7585085c1f915c11f4bb0a2
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/zod.js	2402	43e2863272235375f1f2603a61cd82c0dd85d4328ea44a24c0295663adcb9bff
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/zod.js.map	1334	4ebea624e1d516d7ca060929d8f9379aeb11027e7c944380249e6421fc06e9ec
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/zod.mjs	2146	5d50627debb43e744bde5bc9dbf75b1d9caa030238ebf8ca1cce8b70b8c4e25c
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/beta/zod.mjs.map	1339	af8e0b74e8237e37730c261a544314206e83032337d5dcce0cac24e50a59d2de
ignored-or-untracked	tools/runtime-proof/node_modules/@mariozechner/pi-ai/node_modules/@anthropic-ai/sdk/helpers/index.d.mts	141	2f51aa4219861a54575a4c7d5e237b6026cb2fd4c74f5e72682cde1124f62fde
