path	line	source_class	text_prefix
./qf-atlas/atlas.json	24742	other	      "path": "tools/runtime-proof/src/listeners.test.ts",
./qf-atlas/atlas.json	24769	other	      "path": "tools/runtime-proof/src/listeners.ts",
./qf-atlas/atlas.json	24797	other	      "path": "tools/runtime-proof/src/processes.test.ts",
./qf-atlas/atlas.json	24823	other	      "path": "tools/runtime-proof/src/processes.ts",
./qf-atlas/atlas.json	24851	other	      "path": "tools/runtime-proof/src/proof.test.ts",
./qf-atlas/atlas.json	24877	other	      "path": "tools/runtime-proof/src/proof.ts",
./qf-atlas/atlas.json	34668	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	34890	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	35051	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	35067	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	36846	other	              "tools/runtime-proof/src/proof.ts"
./qf-atlas/atlas.json	36856	other	              "tools/runtime-proof/src/proof.ts"
./qf-atlas/atlas.json	37313	other	              "tools/runtime-proof/src/proof.ts"
./qf-atlas/atlas.json	37323	other	              "tools/runtime-proof/src/proof.ts"
./qf-atlas/atlas.json	39229	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	39483	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	39533	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	39751	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	39959	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	40242	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	40492	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	40634	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	40719	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	44141	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	44193	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	44313	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	44545	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	45180	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	45198	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	45208	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	45308	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	45428	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	45609	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	45860	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	46144	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	46162	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	46172	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	46272	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	46392	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	46598	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	47883	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	48525	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	48577	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	48697	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	48829	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	50538	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	51244	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	51296	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	51416	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	51648	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	52172	other	              "tools/runtime-proof/agent-package/src/acp-main.ts"
./qf-atlas/atlas.json	54695	other	              "tools/runtime-proof/src/proof.ts"
./qf-atlas/atlas.json	54705	other	              "tools/runtime-proof/src/proof.ts"
./species/hermes/scripts/pack-agent.mjs	14	other	const markerPath = join(packedDir, "hermes.aospkg");
./species/hermes/scripts/pack-agent.mjs	75	other	  package: "hermes.aospkg",
./collab-electron/scripts/package-lib/shared-paths.test.ts	45	other	    const ref = "species/hermes/packed/hermes.aospkg";
./docs/orders/WO-V2-3R.md	14	other	participants from tracked native-CLI adapter assets, with no AgentOS packaging
./docs/orders/WO-V2-3R.md	65	other	runtime package missing: species/hermes/packed/hermes.aospkg
./docs/orders/WO-V2-3R.md	75	other	  `collab-electron/.package-staging`, which contains `hermes.aospkg`.
./docs/orders/WO-V2-3R.md	77	other	- `species/hermes/packed/hermes.aospkg` was generated and intentionally ignored,
./docs/orders/WO-V2-3R.md	101	other	### A. Production Hermes has no AgentOS packaging dependency
./docs/orders/WO-V2-3R.md	103	other	Hermes launches through `route: native_tui`; the `.aospkg` is an adapter identity
./docs/orders/WO-V2-3R.md	107	other	1. Track `species/hermes/packed/hermes.aospkg` as exactly the UTF-8 bytes for
./docs/orders/WO-V2-3R.md	114	other	   invokes no bundler, npm command, AgentOS package, or external toolchain.
./docs/orders/WO-V2-3R.md	120	other	   `package` is `hermes.aospkg`.
./docs/orders/WO-V2-3R.md	121	other	3. Remove unused `@rivet-dev/agentos-core` and
./docs/orders/WO-V2-3R.md	122	other	   `@rivet-dev/agentos-toolchain` dependencies from the Hermes workspace and
./docs/orders/WO-V2-3R.md	128	other	   the marker and metadata. QA-only AgentOS proof species are unchanged.
./docs/orders/WO-V2-3R.md	129	other	5. `bun run dev` performs no packaging, npm discovery, AgentOS discovery, or
./docs/orders/WO-V2-3R.md	135	other	portable. Do not patch, upgrade, wrap, or invoke AgentOS to repair production
./docs/orders/WO-V2-3R.md	136	other	Hermes. This order does not remove the separate QA-only `agentos` runtime proof
./docs/orders/WO-V2-3R.md	166	other	`agentos`, or any non-`node:` package. The repository script is never executed
./docs/orders/WO-V2-3R.md	169	other	The pack proof also fails if either removed AgentOS package name remains in
./docs/orders/WO-V2-3R.md	171	other	proof separately fails if `dev.mjs` or `dev.ps1` still discovers npm, AgentOS,
./docs/orders/WO-V2-3R.md	173	other	path may retain its existing AgentOS behavior.
./docs/orders/WO-V2-3R.md	195	other	`.package-staging`, synthesize an `.aospkg`, insert an `agent_definition`
./docs/orders/WO-V2-3R.md	205	other	   `route: agentos`. The native-TUI production-profile check must reject it and
./docs/orders/WO-V2-3R.md	258	other	red if production staging attempts a Hermes install/AgentOS toolchain or omits
./docs/orders/WO-V2-3R.md	269	other	agentos_packaging_used=false
./docs/orders/WO-V2-3R.md	312	other	- Delete the two unused AgentOS dependencies from `species/hermes`; add no
./packages/qf-kernel/src/r16-visible-world.test.ts	27	other	    name: definitionId, role, package_ref: "species/hermes/packed/hermes.aospkg",
./qa/gates/windows-cold-boot.ts	63	other	  "qf-toolloop",
./species/hermes/dock-profiles.json	5	other	    "package": "packed/hermes.aospkg"
./tools/runtime-proof/packed/qf-toolloop.meta.json	2	other	  "route": "agentos",
./tools/runtime-proof/packed/qf-toolloop.meta.json	3	other	  "name": "qf-toolloop",
./tools/runtime-proof/packed/qf-toolloop.meta.json	4	other	  "package": "qf-toolloop.aospkg"
./collab-electron/src/windows/shell/src/dock.test.ts	45	other	    { id: "hermes-worker", name: "Hermes worker", package_ref: "species/hermes/packed/hermes.aospkg" },
./collab-electron/src/windows/shell/src/dock.test.ts	46	other	    { id: "qf-toolloop", name: "QF ToolLoop", package_ref: "tools/runtime-proof/packed/qf-toolloop.aospkg" },
./collab-electron/src/windows/shell/src/dock.test.ts	47	other	    { id: "qf-proof-orchestrator", name: "Proof orchestrator", package_ref: "tools/qf-proof-agent/packed/qf-proof-agent.aospkg" },
./collab-electron/src/windows/shell/src/dock.test.ts	48	other	    { id: "qf-proof-worker", name: "Proof worker", package_ref: "tools/qf-proof-agent/packed/qf-proof-agent.aospkg" },
./collab-electron/src/windows/shell/src/dock.test.ts	60	other	      "qf-toolloop",
./species/hermes/register.ts	13	other	const PACKAGE_REF = "species/hermes/packed/hermes.aospkg";
./collab-electron/scripts/package-lib/runtime-staging.ts	22	other	  "species/hermes/packed/hermes.aospkg",
./collab-electron/scripts/package-lib/runtime-staging.ts	30	other	  "species/claude-code/packed/claude-code.aospkg",
./collab-electron/scripts/package-lib/runtime-staging.ts	38	other	  "tools/qf-proof-agent/packed/qf-proof-agent.aospkg",
./collab-electron/scripts/package-lib/runtime-staging.ts	43	other	  "tools/runtime-proof/packed/qf-toolloop.aospkg",
./collab-electron/scripts/package-lib/runtime-staging.ts	44	other	  "tools/runtime-proof/packed/qf-toolloop.meta.json",
./collab-electron/scripts/package-lib/runtime-staging.ts	45	other	  "tools/runtime-proof/launch.json",
./collab-electron/scripts/package-lib/runtime-staging.ts	46	other	  "tools/runtime-proof/dock-profiles.json",
./collab-electron/scripts/package-lib/runtime-staging.ts	98	other	  const source = join(root, "node_modules/@rivet-dev/agentos-toolchain");
./collab-electron/scripts/package-lib/runtime-staging.ts	99	other	  if (!existsSync(source)) throw new Error(`AgentOS toolchain missing: ${source}`);
./collab-electron/scripts/package-lib/runtime-staging.ts	102	other	    "node_modules/@rivet-dev/agentos-toolchain-win-adapter",
./collab-electron/scripts/package-lib/runtime-staging.ts	113	other	    throw new Error(`AgentOS toolchain adapter bundle missing npmBinary: ${dist}`);
./collab-electron/scripts/package-lib/runtime-staging.ts	129	other	    throw new Error("AgentOS toolchain npm calls changed; Windows adapter needs review");
./collab-electron/scripts/package-lib/runtime-staging.ts	133	other	    bin: join(target, "bin/agentos-toolchain.mjs"),
./collab-electron/scripts/package-lib/runtime-staging.ts	161	other	  const runtimeProofDir = join(stagingRepo, "tools/runtime-proof");
./collab-electron/scripts/package-lib/runtime-staging.ts	168	other	      copySourceTree(join(repoRoot, "tools/runtime-proof"), runtimeProofDir);
./collab-electron/scripts/package-lib/runtime-staging.ts	182	other	          QF_AGENTOS_TOOLCHAIN_BIN: adapter.bin,
./collab-electron/scripts/package-lib/runtime-staging.ts	183	other	          AGENTOS_TOOLCHAIN_NPM: "npm",
./packages/qf-kernel/src/r15-governed-review.test.ts	32	other	    name: definitionId, role, package_ref: "species/hermes/packed/hermes.aospkg",
./tools/runtime-proof/package.json	2	other	  "name": "runtime-proof",
./tools/runtime-proof/package.json	12	other	    "@rivet-dev/agentos": "0.2.7",
./tools/runtime-proof/package.json	13	other	    "@rivet-dev/agentos-core": "0.2.7",
./tools/runtime-proof/package.json	18	other	    "@rivet-dev/agentos-toolchain": "0.2.7",
./species/hermes/README.md	15	other	`~/.quantflow/app/agentos-host-mounts.json`.
./docs/orders/WO-V2-3.md	518	other	C:\Users\rybow\QuantFlow-Ontology\species\hermes\packed\hermes.aospkg
./collab-electron/src/windows/shell/src/dock.js	40	other	  packageRef.startsWith("tools/runtime-proof/")
./collab-electron/scripts/package-lib/runtime-staging.test.ts	22	other	      "tools/runtime-proof/dock-profiles.json",
./species/hermes/D0-MOUNT-PROBE.md	1	other	WO-008b Deliverable 0 — AgentOS mounts vs bundle probe
./species/hermes/D0-MOUNT-PROBE.md	7	other	AgentOs.create({ mounts: NativeMountConfig[] })
./species/hermes/D0-MOUNT-PROBE.md	45	other	  ERR_AGENTOS_NODE_SYNC_RPC: refused to compile guest WebAssembly module
./species/hermes/D0-MOUNT-PROBE.md	56	other	UNBUILDABLE for Outcome A on AgentOS 0.2.7: guest child_process may only run
./tools/runtime-proof/launch.json	2	other	  "route": "agentos",
./tools/runtime-proof/launch.json	3	other	  "name": "qf-toolloop"
./packages/qf-kernel/src/r12-independent-critic.test.ts	43	other	      package_ref: "species/hermes/packed/hermes.aospkg",
./tools/runtime-proof/dock-profiles.json	4	other	    "id": "qf-toolloop",
./tools/runtime-proof/dock-profiles.json	5	other	    "package": "packed/qf-toolloop.aospkg"
./tools/runtime-proof/dock-profiles.json	9	other	      "id": "qf-toolloop",
./docs/orders/WO-V2-1.md	71	other	   `@agentos-software/opencode@0.2.7` with `ENOENT`. In a fresh short worktree
./docs/orders/WO-V2-1.md	292	other	  `@agentos-software/opencode@0.2.7` `ENOENT` link failure. Restore hardlink in
./docs/orders/WO-V2-1.md	475	other	   @agentos-software/opencode@0.2.7 (copyfile)`. The verifier first reproduced a
./tools/runtime-proof/bun.lock	6	other	      "name": "runtime-proof",
./tools/runtime-proof/bun.lock	9	other	        "@rivet-dev/agentos": "0.2.7",
./tools/runtime-proof/bun.lock	10	other	        "@rivet-dev/agentos-core": "0.2.7",
./tools/runtime-proof/bun.lock	15	other	        "@rivet-dev/agentos-toolchain": "0.2.7",
./tools/runtime-proof/bun.lock	24	other	    "@agentos-software/claude-code": ["@agentos-software/claude-code@0.2.7", "", { "dependencies": { "@agentclientprotocol/sdk": "^0.16.1", "@anthropic-ai/claude-agent-sdk": "0.2.87", "zod": "^4.1.11" }, "bin": { "claude": "dist/claude-cli.mjs", "claude-sdk-acp": "dist/adapter.js" } }, "sha512-gXmqqOUWT98QvLkQXHn1UU8OOvqMO8BRSj+0PT99mOL6XNpBlPW6L065FJ9dC4IwJC5xeGzB1XFevjOdP7LwQg=="],
./tools/runtime-proof/bun.lock	26	other	    "@agentos-software/codex-cli": ["@agentos-software/codex-cli@0.3.3", "", {}, "sha512-63f4jymlxe4S003/4Fiu9Y/BAzT6ajHEDidfNqv39SkWNJWxT1ndY+j1/7XYT6NsGgg2ZSo+OGuexlkL8Jx1RA=="],
./tools/runtime-proof/bun.lock	28	other	    "@agentos-software/common": ["@agentos-software/common@0.2.7", "", { "dependencies": { "@agentos-software/coreutils": "0.3.3", "@agentos-software/diffutils": "0.3.3", "@agentos-software/findutils": "0.3.3", "@agentos-software/gawk": "0.3.3", "@agentos-software/grep": "0.3.3", "@agentos-software/gzip": "0.3.3", "@agentos-software/sed": "0.3.3", "@agentos-software/tar": "0.3.3" } }, "sha512-eM5znR9qOaDIEsCBtzxzAfxgynq7ntNyk+lchHF7OUv7Cenbq4XGhCbA1T2dbl45G3/2Wz3+21QM0sv+797lvA=="],
./tools/runtime-proof/bun.lock	30	other	    "@agentos-software/coreutils": ["@agentos-software/coreutils@0.3.3", "", {}, "sha512-uzBD6Q5z+ACn29CMNMSnA+nUzITbTosuOe6Hr/o5ylUpoxODbz6ziAwZ5Cr1XAgF//Qqz7HfQfnogf4zcb+Gvg=="],
./tools/runtime-proof/bun.lock	32	other	    "@agentos-software/diffutils": ["@agentos-software/diffutils@0.3.3", "", {}, "sha512-aaTMx3jWrTn18OxLk0g4nb3MgkLHjXyqlz5BQ3YlRj7hNuRT+hOPnzcSf8zP+pXFR+SGf7a98M2kSNV/ucfyDw=="],
./tools/runtime-proof/bun.lock	34	other	    "@agentos-software/findutils": ["@agentos-software/findutils@0.3.3", "", {}, "sha512-CrtFrmG2o+z0gaxtQBJw4wWGF7TxKq5ukxVFkf2/LxxsdZBc2F04MT6FNY3VMKf4Cq5kFvh7/ZRkMdg2yHAMvA=="],
./tools/runtime-proof/bun.lock	36	other	    "@agentos-software/gawk": ["@agentos-software/gawk@0.3.3", "", {}, "sha512-iHDeJ6rsGxijBQMmqH1w6bQ2+sWrC1f9OqNvUItHOZk85KFmg9a3ueyy0krq9pZRuZe+fU5yEhuUg7ovNqZ9NQ=="],
./tools/runtime-proof/bun.lock	38	other	    "@agentos-software/grep": ["@agentos-software/grep@0.3.3", "", {}, "sha512-jV49HWFJcEGjHBPk37EnisrdKwNfeZ+d+TA6LpAuDKRwFmj/2xc3rGVCTvKIxdZUKYuffu9NI9xgxJ0iKiUU2w=="],
./tools/runtime-proof/bun.lock	40	other	    "@agentos-software/gzip": ["@agentos-software/gzip@0.3.3", "", {}, "sha512-Jbmsu7trAhnnWvT9qlry/hETa5EOlUwdcYHtsyV9W2OQvMc3tOeLy3zwF8nWNuZ3/g1veRenRkK1ZgkqsDZpiw=="],
./tools/runtime-proof/bun.lock	42	other	    "@agentos-software/manifest": ["@agentos-software/manifest@0.2.7", "", {}, "sha512-1e4J8YRR8Ftj7ftKFdqAH2m5ksHz9v+XUGMzirDPGHwXaGzjham3SdWadpqHOE7q3GIWJdP4uWZeY22fquJNrg=="],
./tools/runtime-proof/bun.lock	44	other	    "@agentos-software/opencode": ["@agentos-software/opencode@0.2.7", "", { "bin": { "agentos-opencode-acp": "dist/adapter.js" } }, "sha512-lZspCiMgM0+kPAA08CEvyNy8lfBx463wObKpAwbYyaVvc0KfGvbAPS6VmnuZQWmaBmJJuRMtSo14nmb8XCD16g=="],
./tools/runtime-proof/bun.lock	46	other	    "@agentos-software/pi": ["@agentos-software/pi@0.2.7", "", { "dependencies": { "@agentclientprotocol/sdk": "^0.16.1", "@mariozechner/pi-ai": "0.60.0", "@mariozechner/pi-coding-agent": "0.60.0" }, "bin": { "pi": "node_modules/@mariozechner/pi-coding-agent/dist/cli.js", "pi-sdk-acp": "dist/adapter.js" } }, "sha512-nOdwksByJgTqt92Ya84CzTGxpVFwGI6gkGWaCD/mmvP11JRA++1nshNdbig2mtiaxT7VG3ovWJmK7ZLTTzkhPA=="],
./tools/runtime-proof/bun.lock	48	other	    "@agentos-software/pi-cli": ["@agentos-software/pi-cli@0.2.7", "", { "dependencies": { "@mariozechner/pi-coding-agent": "^0.60.0", "pi-acp": "^0.0.23" }, "bin": { "pi": "node_modules/@mariozechner/pi-coding-agent/dist/cli.js", "pi-acp": "node_modules/pi-acp/dist/index.js" } }, "sha512-uddhoZ8o5zcGsma5s/+jzQg++SRKtZkpY6cSNru4O0t53LJ41t3+OFhC6j8WkQsIYU0ThAwH6LdKHHjWWKBa2g=="],
./tools/runtime-proof/bun.lock	50	other	    "@agentos-software/sed": ["@agentos-software/sed@0.3.3", "", {}, "sha512-cVNTD9VzodpJ+Kn/xqHo/AcUUkpPSuF9A/0jIqFkDNF24alwNG8ndVLwgFWMP+0mSo68HZumbjjnMQWE3NjRSw=="],
./tools/runtime-proof/bun.lock	52	other	    "@agentos-software/tar": ["@agentos-software/tar@0.3.3", "", {}, "sha512-pmYVIn3XQEKVbfKhms7bEpsGR7YXqaLXtglIHmnhyUwLZhdyerrEkO+VgpC8zuWMeYfmTsstEgpEL1K66sgR2w=="],
./tools/runtime-proof/bun.lock	224	other	    "@rivet-dev/agentos": ["@rivet-dev/agentos@0.2.7", "", { "dependencies": { "@agentos-software/common": "0.2.7", "@rivet-dev/agentos-core": "0.2.7", "@rivet-dev/agentos-sidecar": "0.2.7", "@rivetkit/react": "0.0.0-stack-feat-rivetkit-forward-inspector-tabs-to-native-plugin-actors-qkwmksyy.d2859b0", "rivetkit": "0.0.0-stack-feat-rivetkit-forward-inspector-tabs-to-native-plugin-actors-qkwmksyy.d2859b0", "zod": "^4.1.11" }, "optionalDependencies": { "@rivet-dev/agentos-plugin-darwin-arm64": "0.2.7", "@rivet
./tools/runtime-proof/bun.lock	226	other	    "@rivet-dev/agentos-core": ["@rivet-dev/agentos-core@0.2.7", "", { "dependencies": { "@agentos-software/claude-code": "0.2.7", "@agentos-software/codex-cli": "0.3.3", "@agentos-software/common": "0.2.7", "@agentos-software/manifest": "0.2.7", "@agentos-software/opencode": "0.2.7", "@agentos-software/pi": "0.2.7", "@agentos-software/pi-cli": "0.2.7", "@aws-sdk/client-s3": "^3.1019.0", "@rivet-dev/agentos-runtime-core": "0.2.7", "@rivet-dev/agentos-sidecar": "0.2.7", "@rivetkit/bare-ts": "^0.6.2", "@xterm
./tools/runtime-proof/bun.lock	228	other	    "@rivet-dev/agentos-plugin-darwin-arm64": ["@rivet-dev/agentos-plugin-darwin-arm64@0.2.7", "", { "os": "darwin", "cpu": "arm64" }, "sha512-bYnR25T1zuC4V8GonnYNSrSEE3LADz17lSRzSP509bC2JTQL7L6Ztq+AY1Hs/iTJ+mK6j2PEdrj7bIG0SOTHDA=="],
./tools/runtime-proof/bun.lock	230	other	    "@rivet-dev/agentos-plugin-darwin-x64": ["@rivet-dev/agentos-plugin-darwin-x64@0.2.7", "", { "os": "darwin", "cpu": "x64" }, "sha512-Rc4xoWb46VZfsAZMBLdmNX0aRQZs34sPGWH+AfM2WADvvZGbL1MSYEbRvdaC7wMjVrXiFJ9QpYDBBnD2L/x10Q=="],
./tools/runtime-proof/bun.lock	232	other	    "@rivet-dev/agentos-plugin-linux-arm64-gnu": ["@rivet-dev/agentos-plugin-linux-arm64-gnu@0.2.7", "", { "os": "linux", "cpu": "arm64" }, "sha512-XWicGBQVOTCXL1CakZzqGRZ0U2oOVSOu4+R5j1wQBcv4IZWXJV5qHAVz44AW4YJmUsiG/MU3aK3UDOL/o+IzJQ=="],
./tools/runtime-proof/bun.lock	234	other	    "@rivet-dev/agentos-plugin-linux-x64-gnu": ["@rivet-dev/agentos-plugin-linux-x64-gnu@0.2.7", "", { "os": "linux", "cpu": "x64" }, "sha512-7xxCD6M5ak/L8SuXPXR1xdRO0STf1gIHCSiFPBSPkQ0bAfLdOcV/LMJwolzMJqUWRRL68+MT4luQgysnKPeoiQ=="],
./tools/runtime-proof/bun.lock	236	other	    "@rivet-dev/agentos-runtime-core": ["@rivet-dev/agentos-runtime-core@0.2.7", "", { "dependencies": { "@rivet-dev/agentos-runtime-sidecar": "0.2.7", "@rivetkit/bare-ts": "^0.6.2", "zod": "^4.1.11" } }, "sha512-Dih3ex/FIr69VhReUIAapBBNrghkA26IMlPs9fiWkrj0QEjdDTCMvfBkhseQelUdzmL6hCLnIrru2cQ29KwxCQ=="],
./tools/runtime-proof/bun.lock	238	other	    "@rivet-dev/agentos-runtime-sidecar": ["@rivet-dev/agentos-runtime-sidecar@0.2.7", "", { "optionalDependencies": { "@rivet-dev/agentos-runtime-sidecar-darwin-arm64": "0.2.7", "@rivet-dev/agentos-runtime-sidecar-darwin-x64": "0.2.7", "@rivet-dev/agentos-runtime-sidecar-linux-arm64-gnu": "0.2.7", "@rivet-dev/agentos-runtime-sidecar-linux-x64-gnu": "0.2.7" } }, "sha512-QuAEG3/IKiBDlUbVYBNKc4h0TcT6DDYKlz58lwniv/L0v4qpJBwKLYikdSyNjp1H8eVZXFr7UsaaqFmuvCSsug=="],
./tools/runtime-proof/bun.lock	240	other	    "@rivet-dev/agentos-runtime-sidecar-darwin-arm64": ["@rivet-dev/agentos-runtime-sidecar-darwin-arm64@0.2.7", "", { "os": "darwin", "cpu": "arm64" }, "sha512-u14Mr7wp4h7IF8mc7jXREBh1xPOoLCzwMVUH/zpa/Y7eiGb6LE7RPW2n+nC0VpciiLf/7gYejU6QboJnhiq1uw=="],
./tools/runtime-proof/bun.lock	242	other	    "@rivet-dev/agentos-runtime-sidecar-darwin-x64": ["@rivet-dev/agentos-runtime-sidecar-darwin-x64@0.2.7", "", { "os": "darwin", "cpu": "x64" }, "sha512-4IABmx8Pi7f76J8aMypln5dZs0qsWVXXW31oA7v4I3e11EGvCmsubjCEO+9YLvEuk6La3JcSO+685bs45twIvA=="],
./tools/runtime-proof/bun.lock	244	other	    "@rivet-dev/agentos-runtime-sidecar-linux-arm64-gnu": ["@rivet-dev/agentos-runtime-sidecar-linux-arm64-gnu@0.2.7", "", { "os": "linux", "cpu": "arm64" }, "sha512-YHZFlGAljRMjceUsVU7e1GjTeM4QNj6/OjGcpprciyKosRNny8aoVsA4gJbe0dCNEbwVmO6peczFVAt5k54VEw=="],
./tools/runtime-proof/bun.lock	246	other	    "@rivet-dev/agentos-runtime-sidecar-linux-x64-gnu": ["@rivet-dev/agentos-runtime-sidecar-linux-x64-gnu@0.2.7", "", { "os": "linux", "cpu": "x64" }, "sha512-wcHg/ifVWKqFosNN7YLNsP/SrZxZccd2UP2EPQHnIcRyMg+w14LpgdDcIsPWO/HvS7+78OwRsCck5IIOeonIUw=="],
./tools/runtime-proof/bun.lock	248	other	    "@rivet-dev/agentos-sidecar": ["@rivet-dev/agentos-sidecar@0.2.7", "", { "optionalDependencies": { "@rivet-dev/agentos-sidecar-darwin-arm64": "0.2.7", "@rivet-dev/agentos-sidecar-darwin-x64": "0.2.7", "@rivet-dev/agentos-sidecar-linux-arm64-gnu": "0.2.7", "@rivet-dev/agentos-sidecar-linux-x64-gnu": "0.2.7" } }, "sha512-mui+hg8uWF3mjubp6YfpTW21TAqB+ZpA/VTSsKjngEw774oBkuvpY+eycxRbsxZIM4RMzl0EdHgCt8fFTGNxOQ=="],
./tools/runtime-proof/bun.lock	250	other	    "@rivet-dev/agentos-sidecar-darwin-arm64": ["@rivet-dev/agentos-sidecar-darwin-arm64@0.2.7", "", { "os": "darwin", "cpu": "arm64" }, "sha512-/FgUVxg27IQQ0swBXVBg8s3spaFk8tA+icQVa0KYC7eOZF+2fhNXcjuQrkCB9yoNHd2YMNrWp4PB/mQ16yg3Ag=="],
./tools/runtime-proof/bun.lock	252	other	    "@rivet-dev/agentos-sidecar-darwin-x64": ["@rivet-dev/agentos-sidecar-darwin-x64@0.2.7", "", { "os": "darwin", "cpu": "x64" }, "sha512-akj3VqdmcPHPzBDwBYpScjeudjpEsTBJAL5iGnPUEoLA3hLJrBdoXovbR9xMQgixontPDYu4rvttiTQUt0doug=="],
./tools/runtime-proof/bun.lock	254	other	    "@rivet-dev/agentos-sidecar-linux-arm64-gnu": ["@rivet-dev/agentos-sidecar-linux-arm64-gnu@0.2.7", "", { "os": "linux", "cpu": "arm64" }, "sha512-Hyrxo6Bh5aF6iqt076xN8VggxfCMN9qGkMb/BBH+LgtQQX2Pq76wJRZCltm8g5TOCxlczob8E5HqMdpCkw0Z9w=="],
./tools/runtime-proof/bun.lock	256	other	    "@rivet-dev/agentos-sidecar-linux-x64-gnu": ["@rivet-dev/agentos-sidecar-linux-x64-gnu@0.2.7", "", { "os": "linux", "cpu": "x64" }, "sha512-blcgYjNG1zE3bI6SFOfhTHe8NrSm3QGannfNR6RQCoalif9Hf7bpxR/ha3uMKH+0fmlmuuc8LUi/O2N/uoiB9Q=="],
./tools/runtime-proof/bun.lock	258	other	    "@rivet-dev/agentos-toolchain": ["@rivet-dev/agentos-toolchain@0.2.7", "", { "dependencies": { "@rivetkit/bare-ts": "^0.6.2" }, "bin": { "agentos-toolchain": "bin/agentos-toolchain.mjs" } }, "sha512-PIzpgATYQcl7ptxWpTyVTH9qDmjYPdODMkKw+FDRhx/+svcp3RVd2E4jrbYu08eNqdkkp89UDBpkAXW7Z8UioQ=="],
./tools/runtime-proof/bun.lock	898	other	    "@agentos-software/claude-code/@agentclientprotocol/sdk": ["@agentclientprotocol/sdk@0.16.1", "", { "peerDependencies": { "zod": "^3.25.0 || ^4.0.0" } }, "sha512-1ad+Sc/0sCtZGHthxxvgEUo5Wsbw16I+aF+YwdiLnPwkZG8KAGUEAPK6LM6Pf69lCyJPt1Aomk1d+8oE3C4ZEw=="],
